06/10/84   13:31:34   340 S  6  48 7 331 8 160 0751147 4394578 2.20161   739.4 -1101.5  3492.1 3 0
06/10/84   14:07:59   340 M  6  47 7 338 8 167 0751242 4394699  .00000  -215.2  1145.5  -536.5 3 0
06/10/84   14:34:55   340 S  6  47 7 323 8 167 0751087 4394506 2.28863   586.2  -635.1  3211.5 3 0
06/10/84   15:04:53   340 M  6  47 7 308 8 166 0750815 4394301 3.86858  2565.0   849.9  1929.2 3 0
06/10/84   15:32:52   340 M  6  52 7 320 8 164 0751130 4394388 2.58677   872.4  -708.9  2742.0 3 0
06/10/84   16:04:55   340 M  6  48 7 322 8 161 0751132 4394510 2.71767   861.1 -1095.8  3816.6 3 0
06/10/84   16:35:34   340 S  6  45 7 321 8 159 0750969 4394500 4.71399  2247.9    88.9  2795.1 3 0
06/10/84   17:05:17   340 S  6  47 7 321 8 182 0750972 4394470 2.06523   462.8    40.9  2606.0 3 0
06/10/84   17:34:48   340 M  6  47 7 321 8 158 0750995 4394468 4.52687  2232.1  -246.3  2619.7 3 0
06/10/84   18:03:46   340 S  6  46 7 321 8 162 0751066 4394502 3.97828  1488.5 -1114.2  3836.5 3 0
06/10/84   18:37:12   340 M  6  47 7 319 8 168 0751074 4394462 2.54163   663.6  -570.8  3239.9 3 0
06/10/84   19:10:46   340 M  6  52 7 309 8 186 0750902 4394261 2.00239   773.7   127.3  1484.4 3 0
06/10/84   19:38:11   340 S  6  83 7 322 8 164 0751330 4393819  .00000  -281.4   889.6  -229.4 3 0
06/10/84   20:09:15   340 S  6   0 7 324 8 154 0751643 4393672 1.61390 49167.8-67695.9 93221.0 2 0
06/10/84   20:34:39   340 M  6  65 7 323 8 184 0751252 4394190 3.63619  2520.1 -1807.0  2777.2 3 0
06/10/84   21:20:56   340 M  6  49 7 341 8 142 0751290 4394642 2.28657  1521.6 -1624.6  2705.0 3 0
06/10/84   21:50:27   340 M  6  49 7 341 8 141 0751294 4394649 2.25184  1542.7 -1608.1  2604.4 3 0
06/10/84   22:10:16   340 M  6  49 7   0 8 164 0751126 4394529 2.64240   646.4  -741.8  3901.6 2 0
06/10/84   22:39:55   340 S  6  49 7 341 8 142 0751290 4394642 2.28657  1521.6 -1624.6  2705.0 3 0
06/10/84   23:07:46   340 M  6  43 7 342 8 117 0751267 4394878 1.41073  2403.4 -1186.4   819.5 3 0
06/10/84   23:33:17   340 M  6  41 7 342 8 144 0751247 4394944  .00000   -14.4   369.7   -48.2 3 0
